"Résumé du modèle"
"                            OLS Regression Results                            "
"=============================================================================="
"Dep. Variable:       Taux d’insertion   R-squared:                       0.690"
"Model:                            OLS   Adj. R-squared:                  0.681"
"Method:                 Least Squares   F-statistic:                     78.03"
"Date:                Sun, 12 Jan 2025   Prob (F-statistic):               0.00"
"Time:                        18:27:17   Log-Likelihood:                -7433.2"
"No. Observations:                2819   AIC:                         1.502e+04"
"Df Residuals:                    2740   BIC:                         1.549e+04"
"Df Model:                          78                                         "
"Covariance Type:            nonrobust                                         "
"======================================================================================================================================================================================================================================================================"
"                                                                                                                                                                                                         coef    std err          t      P>|t|      [0.025      0.975]"
"Disciplines_Droit, économie et gestion>Autres formations juridiques, économiques et de gestion>Pluridisciplinaire droit, sciences politiques                                                           0.8223      0.854      0.963      0.336      -0.852       2.497"
"Disciplines_Droit, économie et gestion>Autres formations juridiques, économiques et de gestion>Pluridisciplinaire droit, sciences économiques et de gestion, AES                                      -1.5413      0.880     -1.752      0.080      -3.266       0.184"
"Disciplines_Droit, économie et gestion>Autres formations juridiques, économiques et de gestion>Pluridisciplinaire sciences économiques et gestion                                                      0.3038      0.671      0.453      0.651      -1.011       1.619"
"Disciplines_Droit, économie et gestion>Droit>Sciences juridiques                                                                                                                                       0.5077      0.663      0.766      0.444      -0.793       1.808"
"Disciplines_Droit, économie et gestion>Droit>Sciences politiques                                                                                                                                      -2.3330      0.667     -3.500      0.000      -3.640      -1.026"
"Disciplines_Droit, économie et gestion>Ensemble formations juridiques, économiques et de gestion>Ensemble formations juridiques, économiques et de gestion                                            -0.0099      0.684     -0.015      0.988      -1.351       1.331"
"Disciplines_Droit, économie et gestion>Gestion>Sciences de gestion                                                                                                                                     0.2270      0.683      0.332      0.740      -1.112       1.566"
"Disciplines_Droit, économie et gestion>Économie>Sciences économiques                                                                                                                                  -1.4034      0.662     -2.119      0.034      -2.702      -0.105"
"Disciplines_Ensemble Masters LMD (hors Masters enseignement)>Ensemble Masters LMD (hors Masters enseignement et hors Dauphine et Antilles-Guyane)>Ensemble Masters LMD (hors Masters enseignement)    -0.6758      0.685     -0.987      0.324      -2.018       0.667"
"Disciplines_Ensemble Masters LMD (hors Masters enseignement)>Ensemble Masters LMD (hors Masters enseignement)>Ensemble Masters LMD (hors Masters enseignement)                                        -1.3103      1.482     -0.884      0.377      -4.216       1.596"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Arts                                                                                                                                        -2.6301      0.758     -3.469      0.001      -4.117      -1.144"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Cultures et langues régionales                                                                                                               1.0652      2.043      0.521      0.602      -2.940       5.070"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Ensemble Lettres, langues, arts                                                                                                             -1.4595      0.706     -2.068      0.039      -2.843      -0.076"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Français, langue étrangère                                                                                                                   6.7178      0.866      7.761      0.000       5.020       8.415"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Langues et littératures anciennes                                                                                                           -1.0311      1.481     -0.696      0.486      -3.935       1.873"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Langues et littératures françaises                                                                                                           0.3552      0.744      0.477      0.633      -1.104       1.814"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Langues et littératures étrangères                                                                                                          -0.5355      0.692     -0.774      0.439      -1.893       0.822"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Langues étrangères appliquées                                                                                                               -1.9908      0.688     -2.893      0.004      -3.340      -0.641"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Littérature générale et comparée                                                                                                            -0.5039      0.994     -0.507      0.612      -2.452       1.444"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Pluridisciplinaire langues                                                                                                                   1.1467      0.759      1.510      0.131      -0.342       2.636"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Pluridisciplinaire lettres, langues, sciences humaines                                                                                      -2.3699      0.736     -3.222      0.001      -3.812      -0.928"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Pluridisciplinaire lettres, sciences du langage, arts                                                                                       -1.5513      0.751     -2.066      0.039      -3.024      -0.079"
"Disciplines_Lettres, langues, arts>Lettres, langues, arts>Sciences du langage, linguistique                                                                                                            2.3856      0.750      3.182      0.001       0.916       3.856"
"Disciplines_Masters enseignement>Masters enseignement : premier degré>Masters enseignement : premier degré                                                                                           172.3667     58.259      2.959      0.003      58.131     286.603"
"Disciplines_Masters enseignement>Masters enseignement : second degré, CPE...>Masters enseignement : second degré, CPE...                                                                             173.9159     58.257      2.985      0.003      59.684     288.148"
"Disciplines_Masters enseignement>Masters enseignement>Masters enseignement                                                                                                                           172.4437     58.472      2.949      0.003      57.791     287.097"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Aménagement                                                                                                            -1.7467      0.662     -2.637      0.008      -3.046      -0.448"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Archéologie, ethnologie, préhistoire                                                                                   -7.1456      0.750     -9.525      0.000      -8.617      -5.675"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Autres sciences humaines et sociales                                                                                   -1.1450      0.810     -1.414      0.158      -2.733       0.443"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Philosophie, épistémologie                                                                                             -3.2854      0.751     -4.373      0.000      -4.759      -1.812"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Pluridisciplinaire sciences humaines et sociales                                                                       -0.9364      0.672     -1.394      0.163      -2.254       0.381"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Sciences de l'éducation                                                                                                 3.7192      0.712      5.222      0.000       2.323       5.116"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Sciences religieuses                                                                                                   -0.7429      3.465     -0.214      0.830      -7.537       6.051"
"Disciplines_Sciences humaines et sociales>Autres sciences humaines et sociales>Sociologie, démographie                                                                                                -2.2914      0.689     -3.325      0.001      -3.643      -0.940"
"Disciplines_Sciences humaines et sociales>Ensemble sciences humaines et sociales>Ensemble sciences humaines et sociales                                                                               -0.3030      0.713     -0.425      0.671      -1.700       1.094"
"Disciplines_Sciences humaines et sociales>Histoire-géographie>Géographie                                                                                                                              -2.2033      0.665     -3.313      0.001      -3.507      -0.899"
"Disciplines_Sciences humaines et sociales>Histoire-géographie>Histoire                                                                                                                                -2.8454      0.726     -3.919      0.000      -4.269      -1.422"
"Disciplines_Sciences humaines et sociales>Histoire-géographie>Histoire-géographie                                                                                                                     -2.3583      0.825     -2.860      0.004      -3.975      -0.741"
"Disciplines_Sciences humaines et sociales>Information communication>Sciences de l'information et la communication                                                                                     -1.2063      0.665     -1.813      0.070      -2.511       0.099"
"Disciplines_Sciences humaines et sociales>Psychologie>Psychologie                                                                                                                                      4.3636      0.959      4.550      0.000       2.483       6.244"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Autres sciences, technologies et santé                                                                              1.3493      0.814      1.658      0.098      -0.247       2.945"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Formation générale aux métiers de l'ingénieur                                                                      -0.1856      0.855     -0.217      0.828      -1.862       1.491"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Mathématique et informatique                                                                                        3.5606      0.869      4.098      0.000       1.857       5.264"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Médecine                                                                                                            0.7621      0.723      1.054      0.292      -0.656       2.180"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Odontologie                                                                                                        -0.1103      2.475     -0.045      0.964      -4.963       4.742"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Pharmacie                                                                                                           0.4350      0.766      0.568      0.570      -1.067       1.937"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Pluridisciplinaire sciences                                                                                         0.4660      0.672      0.693      0.488      -0.853       1.785"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Pluridisciplinaire sciences fondamentales et applications                                                          -1.5627      0.745     -2.097      0.036      -3.024      -0.101"
"Disciplines_Sciences, technologies et santé>Autres sciences, technologies et santé>Sciences et techniques des activités physiques et sportives                                                         3.0536      0.685      4.457      0.000       1.710       4.397"
"Disciplines_Sciences, technologies et santé>Ensemble sciences, technologies et santé>Ensemble sciences, technologies et santé                                                                         -1.8241      0.690     -2.642      0.008      -3.178      -0.470"
"Disciplines_Sciences, technologies et santé>Informatique>Informatique                                                                                                                                  0.4394      0.711      0.618      0.537      -0.956       1.834"
"Disciplines_Sciences, technologies et santé>Sciences de l'ingénieur>Génie civil                                                                                                                        0.6320      0.708      0.892      0.372      -0.757       2.021"
"Disciplines_Sciences, technologies et santé>Sciences de l'ingénieur>Génie des procédés                                                                                                                -2.4725      0.694     -3.560      0.000      -3.834      -1.111"
"Disciplines_Sciences, technologies et santé>Sciences de l'ingénieur>Mécanique, génie mécanique                                                                                                        -2.3457      0.704     -3.334      0.001      -3.725      -0.966"
"Disciplines_Sciences, technologies et santé>Sciences de l'ingénieur>Sciences de l'ingénieur                                                                                                           -2.0999      0.839     -2.502      0.012      -3.745      -0.454"
"Disciplines_Sciences, technologies et santé>Sciences de l'ingénieur>Technologie et sciences industrielles                                                                                             -1.8169      0.711     -2.557      0.011      -3.210      -0.423"
"Disciplines_Sciences, technologies et santé>Sciences de l'ingénieur>Électronique, génie électrique                                                                                                    -0.9597      0.791     -1.213      0.225      -2.510       0.591"
"Disciplines_Sciences, technologies et santé>Sciences de la vie et de la terre>Pluridisciplinaire sciences de la vie, de la santé, de la terre et de l'univers                                         -6.3860      0.762     -8.377      0.000      -7.881      -4.891"
"Disciplines_Sciences, technologies et santé>Sciences de la vie et de la terre>Sciences de l'univers                                                                                                   -6.6282      0.667     -9.937      0.000      -7.936      -5.320"
"Disciplines_Sciences, technologies et santé>Sciences de la vie et de la terre>Sciences de la vie                                                                                                      -3.5674      0.671     -5.316      0.000      -4.883      -2.252"
"Disciplines_Sciences, technologies et santé>Sciences de la vie et de la terre>Sciences de la vie et de la terre                                                                                       -3.6545      0.811     -4.506      0.000      -5.245      -2.064"
"Disciplines_Sciences, technologies et santé>Sciences fondamentales>Chimie                                                                                                                             -5.3867      0.676     -7.965      0.000      -6.713      -4.061"
"Disciplines_Sciences, technologies et santé>Sciences fondamentales>Mathématiques                                                                                                                      -0.0318      0.698     -0.046      0.964      -1.400       1.337"
"Disciplines_Sciences, technologies et santé>Sciences fondamentales>Mathématiques appliquées et sciences sociales                                                                                       1.2523      0.761      1.645      0.100      -0.240       2.745"
"Disciplines_Sciences, technologies et santé>Sciences fondamentales>Physique                                                                                                                           -3.2274      0.700     -4.612      0.000      -4.599      -1.855"
"Disciplines_Sciences, technologies et santé>Sciences fondamentales>Physique et chimie                                                                                                                 -2.9795      0.829     -3.595      0.000      -4.605      -1.354"
"Disciplines_Sciences, technologies et santé>Sciences fondamentales>Sciences fondamentales                                                                                                             -3.6738      0.823     -4.466      0.000      -5.287      -2.061"
"=============================================================================="
"Omnibus:                      379.282   Durbin-Watson:                   2.014"
"Prob(Omnibus):                  0.000   Jarque-Bera (JB):             1956.713"
"Skew:                          -0.533   Prob(JB):                         0.00"
"Kurtosis:                       6.940   Cond. No.                     2.79e+16"
"=============================================================================="
""
"Notes:"
"[1] Standard Errors assume that the covariance matrix of the errors is correctly specified."
"[2] The smallest eigenvalue is 1.49e-23. This might indicate that there are"
"strong multicollinearity problems or that the design matrix is singular."
